# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/fr/docs/Web/JavaScript/décoder_encoder_en_base64	/fr/docs/Glossary/Base64
/fr/docs/Web/JavaScript/guide_de_demarrage	/fr/docs/conflicting/Learn/Getting_started_with_the_web/JavaScript_basics
/fr/docs/Web/MathML/Attribute/Valeurs	/fr/docs/Web/MathML/Attribute/Values
/fr/docs/Web/MathML/Exemples	/fr/docs/Web/MathML/Examples
/fr/docs/Web/MathML/Exemples/Dériver_la_Formule_Quadratique	/fr/docs/Web/MathML/Examples/Deriving_the_Quadratic_Formula
/fr/docs/Web/MathML/Exemples/MathML_Theoreme_de_Pythagore	/fr/docs/Web/MathML/Examples/MathML_Pythagorean_Theorem
/fr/docs/Web/MathML/Index	/fr/docs/conflicting/Web/MathML
/fr/docs/Web/Media/Formats/Questions_sur_le_soutien	/fr/docs/Web/Media/Formats/Support_issues
/fr/docs/Web/Media/Formats/Types_des_images	/fr/docs/Web/Media/Formats/Image_types
/fr/docs/Web/Performance/Budgets_de_performance	/fr/docs/Web/Performance/Performance_budgets
/fr/docs/Web/Progressive_web_apps/Adaptative	/fr/docs/Web/Progressive_web_apps/Responsive/responsive_design_building_blocks
/fr/docs/Web/Progressive_web_apps/Chargement	/fr/docs/Web/Progressive_web_apps/Loading
/fr/docs/Web/Progressive_web_apps/Identifiable	/fr/docs/conflicting/Web/Progressive_web_apps
/fr/docs/Web/Progressive_web_apps/Independante_du_reseau	/fr/docs/conflicting/Web/Progressive_web_apps_ab4d34f3f29326f76d3aab740be03d31
/fr/docs/Web/Progressive_web_apps/Installable	/fr/docs/conflicting/Web/Progressive_web_apps_7b3e1886320599eacfee6834ead473f1
/fr/docs/Web/Progressive_web_apps/Partageable	/fr/docs/conflicting/Web/Progressive_web_apps_12fa0bab73df8b67470cc2aaa3a2effc
/fr/docs/Web/Progressive_web_apps/Progressive	/fr/docs/conflicting/Web/Progressive_web_apps_954d3e6cc1e06f006b865b74099f55cf
/fr/docs/Web/Progressive_web_apps/Re-engageable	/fr/docs/conflicting/Web/Progressive_web_apps_cb2823fe6cfc1ddee5db1f6a5d240c67
/fr/docs/Web/Progressive_web_apps/Relancer_Via_Notifications_Push	/fr/docs/Web/Progressive_web_apps/Re-engageable_Notifications_Push
/fr/docs/Web/Progressive_web_apps/Responsive/Media_types	/fr/docs/Web/CSS/Media_Queries/Using_media_queries
/fr/docs/Web/Progressive_web_apps/Securisee	/fr/docs/conflicting/Web/Progressive_web_apps_0d5c38b9aa908cbb52e4c39037b4f28b
/fr/docs/Web/Progressive_web_apps/ajouter_a_lecran_daccueil_a2hs	/fr/docs/Web/Progressive_web_apps/Add_to_home_screen
/fr/docs/Web/Reference	/fr/docs/orphaned/Web/Reference
/fr/docs/Web/Reference/API	/fr/docs/orphaned/Web/Reference/API
/fr/docs/Web/SVG/Application_d_effets_SVG_a_du_contenu_HTML	/fr/docs/Web/SVG/Applying_SVG_effects_to_HTML_content
/fr/docs/Web/SVG/Element/cercle	/fr/docs/Web/SVG/Element/circle
/fr/docs/Web/SVG/Index	/fr/docs/conflicting/Web/SVG
/fr/docs/Web/SVG/SVG_en_tant_qu_image	/fr/docs/Web/SVG/SVG_as_an_Image
/fr/docs/Web/SVG/Sources_compatibilite	/fr/docs/Web/SVG/Compatibility_sources
/fr/docs/Web/SVG/Tutoriel	/fr/docs/Web/SVG/Tutorial
/fr/docs/Web/SVG/Tutoriel/Contenu_embarque_SVG	/fr/docs/Web/SVG/Tutorial/Other_content_in_SVG
/fr/docs/Web/SVG/Tutoriel/Découpages_et_masquage	/fr/docs/Web/SVG/Tutorial/Clipping_and_masking
/fr/docs/Web/SVG/Tutoriel/Découpages_et_masquages	/fr/docs/Web/SVG/Tutorial/Clipping_and_masking
/fr/docs/Web/SVG/Tutoriel/Fills_and_Strokes	/fr/docs/Web/SVG/Tutorial/Fills_and_Strokes
/fr/docs/Web/SVG/Tutoriel/Formes_de_base	/fr/docs/Web/SVG/Tutorial/Basic_Shapes
/fr/docs/Web/SVG/Tutoriel/Gradients	/fr/docs/Web/SVG/Tutorial/Gradients
/fr/docs/Web/SVG/Tutoriel/Introduction	/fr/docs/Web/SVG/Tutorial/Introduction
/fr/docs/Web/SVG/Tutoriel/Introduction_à_SVG_dans_HTML	/fr/docs/Web/SVG/Tutorial/SVG_In_HTML_Introduction
/fr/docs/Web/SVG/Tutoriel/Motifs	/fr/docs/Web/SVG/Tutorial/Patterns
/fr/docs/Web/SVG/Tutoriel/Paths	/fr/docs/Web/SVG/Tutorial/Paths
/fr/docs/Web/SVG/Tutoriel/Positionnement	/fr/docs/Web/SVG/Tutorial/Positions
/fr/docs/Web/SVG/Tutoriel/Premiers_pas	/fr/docs/Web/SVG/Tutorial/Getting_Started
/fr/docs/Web/SVG/Tutoriel/SVG_Image_Tag	/fr/docs/Web/SVG/Tutorial/SVG_Image_Tag
/fr/docs/Web/SVG/Tutoriel/Texts	/fr/docs/Web/SVG/Tutorial/Texts
/fr/docs/Web/SVG/Tutoriel/Tools_for_SVG	/fr/docs/Web/SVG/Tutorial/Tools_for_SVG
/fr/docs/Web/SVG/Tutoriel/Transformations_de_base	/fr/docs/Web/SVG/Tutorial/Basic_Transformations
/fr/docs/Web/SVG/Tutoriel/filtres	/fr/docs/Web/SVG/Tutorial/Filter_effects
/fr/docs/Web/SVG/Tutoriel/polices_SVG	/fr/docs/Web/SVG/Tutorial/SVG_fonts
/fr/docs/Web/SVG/Tutoriel_SVG	/fr/docs/Web/SVG/Tutorial
/fr/docs/Web/SVG/Tutoriel_SVG/Introduction	/fr/docs/Web/SVG/Tutorial/Introduction
/fr/docs/Web/SVG/Tutoriel_SVG/Premiers_pas	/fr/docs/Web/SVG/Tutorial/Getting_Started
/fr/docs/Web/Security/Public_Key_Pinning	/fr/docs/Web/HTTP/Public_Key_Pinning
/fr/docs/Web/Security/Same_origin_policy_for_JavaScript	/fr/docs/Web/Security/Same-origin_policy
/fr/docs/Web/Tutoriels	/fr/docs/Web/Tutorials
/fr/docs/Web/WebGL	/fr/docs/Web/API/WebGL_API
/fr/docs/Web/WebGL/Adding_2D_content_to_a_WebGL_context	/fr/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/fr/docs/Web/WebGL/Animer_des_objets_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Animating_objects_with_WebGL
/fr/docs/Web/WebGL/Commencer_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/fr/docs/Web/WebGL/Commencer_avec_WebGL/Ajouter_du_contenu_à_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/fr/docs/Web/WebGL/Commencer_avec_le_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/fr/docs/Web/WebGL/Using_shaders_to_apply_color_in_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/fr/docs/Web/WebGL/Utiliser_les_textures_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Using_textures_in_WebGL
/fr/docs/Web/Web_Components/HTML_Imports	/fr/docs/conflicting/Web/Web_Components
/fr/docs/Web/Web_Components/Shadow_DOM	/fr/docs/Web/Web_Components/Using_shadow_DOM
/fr/docs/Web/Web_Components/Utilisation_des_templates_et_des_slots	/fr/docs/Web/Web_Components/Using_templates_and_slots
/fr/docs/Web/XML/Introduction_à_XML	/fr/docs/Web/XML/XML_introduction
/fr/docs/Web/XML/xml:base	/fr/docs/Web/API/Node/baseURI
/fr/docs/Web/XPath/Fonctions	/fr/docs/Web/XPath/Functions
/fr/docs/Web/XPath/Fonctions/boolean	/fr/docs/Web/XPath/Functions/boolean
/fr/docs/Web/XPath/Fonctions/ceiling	/fr/docs/Web/XPath/Functions/ceiling
/fr/docs/Web/XPath/Fonctions/concat	/fr/docs/Web/XPath/Functions/concat
/fr/docs/Web/XPath/Fonctions/contains	/fr/docs/Web/XPath/Functions/contains
/fr/docs/Web/XPath/Fonctions/count	/fr/docs/Web/XPath/Functions/count
/fr/docs/Web/XPath/Fonctions/current	/fr/docs/Web/XPath/Functions/current
/fr/docs/Web/XPath/Fonctions/document	/fr/docs/Web/XPath/Functions/document
/fr/docs/Web/XPath/Fonctions/element-available	/fr/docs/Web/XPath/Functions/element-available
/fr/docs/Web/XPath/Fonctions/false	/fr/docs/Web/XPath/Functions/false
/fr/docs/Web/XPath/Fonctions/floor	/fr/docs/Web/XPath/Functions/floor
/fr/docs/Web/XPath/Fonctions/format-number	/fr/docs/Web/XPath/Functions/format-number
/fr/docs/Web/XPath/Fonctions/function-available	/fr/docs/Web/XPath/Functions/function-available
/fr/docs/Web/XPath/Fonctions/generate-id	/fr/docs/Web/XPath/Functions/generate-id
/fr/docs/Web/XPath/Fonctions/id	/fr/docs/Web/XPath/Functions/id
/fr/docs/Web/XPath/Fonctions/key	/fr/docs/Web/XPath/Functions/key
/fr/docs/Web/XPath/Fonctions/lang	/fr/docs/Web/XPath/Functions/lang
/fr/docs/Web/XPath/Fonctions/last	/fr/docs/Web/XPath/Functions/last
/fr/docs/Web/XPath/Fonctions/local-name	/fr/docs/Web/XPath/Functions/local-name
/fr/docs/Web/XPath/Fonctions/name	/fr/docs/Web/XPath/Functions/name
/fr/docs/Web/XPath/Fonctions/namespace-uri	/fr/docs/Web/XPath/Functions/namespace-uri
/fr/docs/Web/XPath/Fonctions/normalize-space	/fr/docs/Web/XPath/Functions/normalize-space
/fr/docs/Web/XPath/Fonctions/not	/fr/docs/Web/XPath/Functions/not
/fr/docs/Web/XPath/Fonctions/number	/fr/docs/Web/XPath/Functions/number
/fr/docs/Web/XPath/Fonctions/position	/fr/docs/Web/XPath/Functions/position
/fr/docs/Web/XPath/Fonctions/round	/fr/docs/Web/XPath/Functions/round
/fr/docs/Web/XPath/Fonctions/starts-with	/fr/docs/Web/XPath/Functions/starts-with
/fr/docs/Web/XPath/Fonctions/string	/fr/docs/Web/XPath/Functions/string
/fr/docs/Web/XPath/Fonctions/string-length	/fr/docs/Web/XPath/Functions/string-length
/fr/docs/Web/XPath/Fonctions/substring	/fr/docs/Web/XPath/Functions/substring
/fr/docs/Web/XPath/Fonctions/substring-after	/fr/docs/Web/XPath/Functions/substring-after
/fr/docs/Web/XPath/Fonctions/substring-before	/fr/docs/Web/XPath/Functions/substring-before
/fr/docs/Web/XPath/Fonctions/sum	/fr/docs/Web/XPath/Functions/sum
/fr/docs/Web/XPath/Fonctions/system-property	/fr/docs/Web/XPath/Functions/system-property
/fr/docs/Web/XPath/Fonctions/translate	/fr/docs/Web/XPath/Functions/translate
/fr/docs/Web/XPath/Fonctions/true	/fr/docs/Web/XPath/Functions/true
/fr/docs/Web/XPath/Fonctions/unparsed-entity-url	/fr/docs/Web/XPath/Functions/unparsed-entity-url
/fr/docs/Web/XSLT/Index	/fr/docs/conflicting/Web/XSLT
/fr/docs/Web/XSLT/Interface_XSLT_JS_dans_Gecko	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko
/fr/docs/Web/XSLT/Interface_XSLT_JS_dans_Gecko/Définition_de_paramètres	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Setting_Parameters
/fr/docs/Web/XSLT/Interface_XSLT_JS_dans_Gecko/Exemple_avancé	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Advanced_Example
/fr/docs/Web/XSLT/Interface_XSLT_JS_dans_Gecko/Exemple_basique	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Basic_Example
/fr/docs/Web/XSLT/Interface_XSLT_JS_dans_Gecko/Les_liaisons_JavaScript_XSLT	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/JavaScript_XSLT_Bindings
/fr/docs/Web/XSLT/Interface_XSLT_JS_dans_Gecko/Ressources	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Resources
/fr/docs/Web/XSLT/Interface_XSLT_JavaScript_dans_Gecko	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko
/fr/docs/Web/XSLT/L'interface_XSLT_JavaScript_dans_Gecko/Définition_de_paramètres	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Setting_Parameters
/fr/docs/Web/XSLT/L'interface_XSLT_JavaScript_dans_Gecko/Exemple_avancé	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Advanced_Example
/fr/docs/Web/XSLT/L'interface_XSLT_JavaScript_dans_Gecko/Exemple_basique	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Basic_Example
/fr/docs/Web/XSLT/L'interface_XSLT_JavaScript_dans_Gecko/Les_liaisons_JavaScript_XSLT	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/JavaScript_XSLT_Bindings
/fr/docs/Web/XSLT/L'interface_XSLT_JavaScript_dans_Gecko/Ressources	/fr/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Resources
/fr/docs/Web/XSLT/Paramètres_des_instructions_de_traitement	/fr/docs/Web/XSLT/PI_Parameters
/fr/docs/Web/XSLT/Sommaire	/fr/docs/conflicting/Web/XSLT
/fr/docs/Web/XSLT/Transformations_XML_avec_XSLT	/fr/docs/Web/XSLT/Transforming_XML_with_XSLT
/fr/docs/Web/XSLT/Transformations_XML_avec_XSLT/Autres_ressources	/fr/docs/Web/XSLT/Transforming_XML_with_XSLT/For_Further_Reading
/fr/docs/Web/XSLT/Transformations_XML_avec_XSLT/La_référence_XSLT_XPath_de_Netscape	/fr/docs/Web/XSLT/Transforming_XML_with_XSLT/The_Netscape_XSLT_XPath_Reference
/fr/docs/Web/XSLT/Transformations_XML_avec_XSLT/Présentation	/fr/docs/Web/XSLT/Transforming_XML_with_XSLT/An_Overview
/fr/docs/Web/XSLT/Utilisation_de_l'interface_JavaScript_de_Mozilla_pour_les_transformations_XSL	/fr/docs/Web/XSLT/Using_the_Mozilla_JavaScript_interface_to_XSL_Transformations
/fr/docs/Web/XSLT/apply-imports	/fr/docs/Web/XSLT/Element/apply-imports
/fr/docs/Web/XSLT/apply-templates	/fr/docs/Web/XSLT/Element/apply-templates
/fr/docs/Web/XSLT/attribute	/fr/docs/Web/XSLT/Element/attribute
/fr/docs/Web/XSLT/attribute-set	/fr/docs/Web/XSLT/Element/attribute-set
/fr/docs/Web/XSLT/call-template	/fr/docs/Web/XSLT/Element/call-template
/fr/docs/Web/XSLT/choose	/fr/docs/Web/XSLT/Element/choose
/fr/docs/Web/XSLT/comment	/fr/docs/Web/XSLT/Element/comment
/fr/docs/Web/XSLT/copy	/fr/docs/Web/XSLT/Element/copy
/fr/docs/Web/XSLT/copy-of	/fr/docs/Web/XSLT/Element/copy-of
/fr/docs/Web/XSLT/decimal-format	/fr/docs/Web/XSLT/Element/decimal-format
/fr/docs/Web/XSLT/fallback	/fr/docs/Web/XSLT/Element/fallback
/fr/docs/Web/XSLT/for-each	/fr/docs/Web/XSLT/Element/for-each
/fr/docs/Web/XSLT/if	/fr/docs/Web/XSLT/Element/if
/fr/docs/Web/XSLT/import	/fr/docs/Web/XSLT/Element/import
/fr/docs/Web/XSLT/include	/fr/docs/Web/XSLT/Element/include
/fr/docs/Web/XSLT/key	/fr/docs/Web/XSLT/Element/key
/fr/docs/Web/XSLT/message	/fr/docs/Web/XSLT/Element/message
/fr/docs/Web/XSLT/namespace-alias	/fr/docs/Web/XSLT/Element/namespace-alias
/fr/docs/Web/XSLT/number	/fr/docs/Web/XSLT/Element/number
/fr/docs/Web/XSLT/otherwise	/fr/docs/Web/XSLT/Element/otherwise
/fr/docs/Web/XSLT/output	/fr/docs/Web/XSLT/Element/output
/fr/docs/Web/XSLT/param	/fr/docs/Web/XSLT/Element/param
/fr/docs/Web/XSLT/preserve-space	/fr/docs/Web/XSLT/Element/preserve-space
/fr/docs/Web/XSLT/processing-instruction	/fr/docs/Web/XSLT/Element/processing-instruction
/fr/docs/Web/XSLT/sort	/fr/docs/Web/XSLT/Element/sort
/fr/docs/Web/XSLT/strip-space	/fr/docs/Web/XSLT/Element/strip-space
/fr/docs/Web/XSLT/stylesheet	/fr/docs/Web/XSLT/Element/stylesheet
/fr/docs/Web/XSLT/template	/fr/docs/Web/XSLT/Element/template
/fr/docs/Web/XSLT/text	/fr/docs/Web/XSLT/Element/text
/fr/docs/Web/XSLT/transform	/fr/docs/Web/XSLT/Element/transform
/fr/docs/Web/XSLT/value-of	/fr/docs/Web/XSLT/Element/value-of
/fr/docs/Web/XSLT/variable	/fr/docs/Web/XSLT/Element/variable
/fr/docs/Web/XSLT/when	/fr/docs/Web/XSLT/Element/when
/fr/docs/Web/XSLT/with-param	/fr/docs/Web/XSLT/Element/with-param
/fr/docs/Web/XSLT/Éléments	/fr/docs/Web/XSLT/Element
/fr/docs/Web/XSLT/Éléments/element	/fr/docs/Web/XSLT/Element/element
/fr/docs/WebAPI	/fr/docs/conflicting/Web/API_dd04ca1265cb79b990b8120e5f5070d3
/fr/docs/WebAPI/Battery_Status	/fr/docs/Web/API/Battery_status_API
/fr/docs/WebAPI/Network_Information	/fr/docs/Web/API/Network_Information_API
/fr/docs/WebAPI/Pointer_Lock	/fr/docs/Web/API/Pointer_Lock_API
/fr/docs/WebAPI/Proximity	/fr/docs/Web/API/Proximity_Events
/fr/docs/WebAPI/Utiliser_les_événéments_de_luminosité	/fr/docs/orphaned/Web/API/Ambient_Light_Events
/fr/docs/WebGL	/fr/docs/Web/API/WebGL_API
/fr/docs/WebGL/Adding_2D_content_to_a_WebGL_context	/fr/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/fr/docs/WebGL/Ajouter_des_couleurs_avec_les_shaders	/fr/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/fr/docs/WebGL/Ajouter_du_contenu_à_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/fr/docs/WebGL/Commencer_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/fr/docs/WebGL/Commencer_avec_WebGL/Ajouter_du_contenu_à_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/fr/docs/WebGL/Commencer_avec_le_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/fr/docs/WebGL/Tutorial	/fr/docs/Web/API/WebGL_API/Tutorial
/fr/docs/WebGL/Tutorial/Ajouter_des_couleurs_avec_les_shaders	/fr/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/fr/docs/WebGL/Tutorial/Ajouter_du_contenu_à_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/fr/docs/WebGL/Tutorial/Animer_des_objets_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Animating_objects_with_WebGL
/fr/docs/WebGL/Tutorial/Commencer_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/fr/docs/WebGL/Tutorial/Commencer_avec_WebGL/Ajouter_du_contenu_à_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/fr/docs/WebGL/Tutorial/Creer_des_objets_3D_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Creating_3D_objects_using_WebGL
/fr/docs/WebGL/Tutorial/Utiliser_les_textures_avec_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Using_textures_in_WebGL
/fr/docs/WebGL/Using_shaders_to_apply_color_in_WebGL	/fr/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/fr/docs/WebRTC	/fr/docs/conflicting/Web/API/WebRTC_API_d8621144cbc61520339c3b10c61731f0
/fr/docs/WebRTC/Introduction	/fr/docs/Web/API/WebRTC_API/Session_lifetime
/fr/docs/WebRTC/MediaStream_API	/fr/docs/Web/API/Media_Streams_API
/fr/docs/WebRTC/Prendre_des_photos_avec_la_webcam	/fr/docs/Web/API/WebRTC_API/Taking_still_photos
/fr/docs/WebRTC/communication-de-pair-a-pair-avec-WebRTC	/fr/docs/Web/Guide/API/WebRTC/Peer-to-peer_communications_with_WebRTC
/fr/docs/WebSockets	/fr/docs/Web/API/WebSockets_API
/fr/docs/WebSockets/Writing_WebSocket_client_applications	/fr/docs/Web/API/WebSockets_API/Writing_WebSocket_client_applications
/fr/docs/WebSockets/Writing_WebSocket_servers	/fr/docs/Web/API/WebSockets_API/Writing_WebSocket_servers
/fr/docs/WebSockets/Writing_a_WebSocket_server_in_Java	/fr/docs/Web/API/WebSockets_API/Writing_a_WebSocket_server_in_Java
/fr/docs/Web_Development/Mobile/Responsive_design	/fr/docs/Web/Progressive_web_apps
/fr/docs/XHTML	/fr/docs/Glossary/XHTML
/fr/docs/XMLHttpRequest	/fr/docs/Web/API/XMLHttpRequest
/fr/docs/XMLHttpRequest/FormData	/fr/docs/Web/API/FormData
/fr/docs/XMLHttpRequest/Utiliser_XMLHttpRequest	/fr/docs/Web/API/XMLHttpRequest/Using_XMLHttpRequest
/fr/docs/XMLSerializer	/fr/docs/Web/API/XMLSerializer
/fr/docs/XPath	/fr/docs/Web/XPath
/fr/docs/XPath/Axes	/fr/docs/Web/XPath/Axes
/fr/docs/XPath/Axes/ancestor	/fr/docs/Web/XPath/Axes/ancestor
/fr/docs/XPath/Axes/ancestor-or-self	/fr/docs/Web/XPath/Axes/ancestor-or-self
/fr/docs/XPath/Axes/attribute	/fr/docs/Web/XPath/Axes/attribute
/fr/docs/XPath/Axes/child	/fr/docs/Web/XPath/Axes/child
/fr/docs/XPath/Axes/descendant	/fr/docs/Web/XPath/Axes/descendant
/fr/docs/XPath/Axes/descendant-or-self	/fr/docs/Web/XPath/Axes/descendant-or-self
/fr/docs/XPath/Axes/following	/fr/docs/Web/XPath/Axes/following
/fr/docs/XPath/Axes/following-sibling	/fr/docs/Web/XPath/Axes/following-sibling
/fr/docs/XPath/Axes/namespace	/fr/docs/Web/XPath/Axes/namespace
/fr/docs/XPath/Axes/parent	/fr/docs/Web/XPath/Axes/parent
/fr/docs/XPath/Axes/preceding	/fr/docs/Web/XPath/Axes/preceding
/fr/docs/XPath/Axes/preceding-sibling	/fr/docs/Web/XPath/Axes/preceding-sibling
/fr/docs/XPath/Axes/self	/fr/docs/Web/XPath/Axes/self
/fr/docs/XPath/Fonctions	/fr/docs/Web/XPath/Functions
/fr/docs/XPath/Fonctions/boolean	/fr/docs/Web/XPath/Functions/boolean
/fr/docs/XPath/Fonctions/ceiling	/fr/docs/Web/XPath/Functions/ceiling
/fr/docs/XPath/Fonctions/concat	/fr/docs/Web/XPath/Functions/concat
/fr/docs/XPath/Fonctions/contains	/fr/docs/Web/XPath/Functions/contains
/fr/docs/XPath/Fonctions/count	/fr/docs/Web/XPath/Functions/count
/fr/docs/XPath/Fonctions/current	/fr/docs/Web/XPath/Functions/current
/fr/docs/XPath/Fonctions/document	/fr/docs/Web/XPath/Functions/document
/fr/docs/XPath/Fonctions/element-available	/fr/docs/Web/XPath/Functions/element-available
/fr/docs/XPath/Fonctions/false	/fr/docs/Web/XPath/Functions/false
/fr/docs/XPath/Fonctions/floor	/fr/docs/Web/XPath/Functions/floor
/fr/docs/XPath/Fonctions/format-number	/fr/docs/Web/XPath/Functions/format-number
/fr/docs/XPath/Fonctions/function-available	/fr/docs/Web/XPath/Functions/function-available
/fr/docs/XPath/Fonctions/generate-id	/fr/docs/Web/XPath/Functions/generate-id
/fr/docs/XPath/Fonctions/id	/fr/docs/Web/XPath/Functions/id
/fr/docs/XPath/Fonctions/key	/fr/docs/Web/XPath/Functions/key
/fr/docs/XPath/Fonctions/lang	/fr/docs/Web/XPath/Functions/lang
/fr/docs/XPath/Fonctions/last	/fr/docs/Web/XPath/Functions/last
/fr/docs/XPath/Fonctions/local-name	/fr/docs/Web/XPath/Functions/local-name
/fr/docs/XPath/Fonctions/name	/fr/docs/Web/XPath/Functions/name
/fr/docs/XPath/Fonctions/namespace-uri	/fr/docs/Web/XPath/Functions/namespace-uri
/fr/docs/XPath/Fonctions/normalize-space	/fr/docs/Web/XPath/Functions/normalize-space
/fr/docs/XPath/Fonctions/not	/fr/docs/Web/XPath/Functions/not
